# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Plane.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
Plane\App.cs: 18806671F6196BD1712F983E2ED9DC72
Plane\Package.appxmanifest: 92B6AFD6881A29C12CE1BFDECA5118EA
Plane\Plane.csproj: D15E4864D9AACE4CF00E1AA4A9D4720D
Plane\Plane.csproj.user: modified
Plane\project.json: 1D02BC64BAC0D041019673A1C4C51737
Plane\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Plane\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Plane\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Plane\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Plane\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Plane\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Plane\bin\x86\Debug\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Plane\bin\x86\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Plane\bin\x86\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Plane\bin\x86\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Plane\bin\x86\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Plane\bin\x86\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Plane\bin\x86\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Plane\obj\x86\Debug\Plane.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Plane\Properties\AssemblyInfo.cs: 3BC3490177E459433CC9EDCC18C1DB82
Plane\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
